userID,clientID,priority
130,555,8
453,302,2
253,42,4
208,242,7
114,178,10
328,754,1
297,577,10
381,675,6
215,735,8
272,132,7
379,119,9
106,851,10
756,52,8
223,555,8
555,485,3
61,232,6
275,721,1
784,352,4
474,806,9
531,3,7
321,637,8
100,149,1
273,235,4
288,194,10
287,217,4
86,703,7
113,557,8
527,430,6
98,652,1
357,528,4
655,652,7
854,521,4
410,229,6
200,75,2
50,838,6
72,506,8
499,68,3
328,939,3
496,840,8
898,853,2
329,206,2
382,745,4
81,725,6
572,419,1
276,570,2
896,941,7
1,339,3
667,237,10
844,457,5
725,491,2
274,947,2
550,13,7
388,456,8
702,473,9
728,373,2
806,542,2
689,318,10
192,744,10
744,756,2
281,545,2
399,198,2
63,102,9
316,894,5
19,791,4
713,824,6
468,576,2
900,620,7
788,329,10
253,628,7
668,852,10
666,148,5
521,141,8
421,107,5
794,410,2
49,220,4
656,801,10
653,941,7
145,688,2
32,499,6
481,644,5
344,498,7
831,561,4
787,832,3
837,175,6
430,381,4
213,79,8
446,583,2
464,759,5
853,72,1
736,829,2
523,611,4
79,926,3
66,310,9
328,842,3
322,544,2
523,653,7
115,305,7
242,749,2
286,55,8
829,295,9
196,834,4
787,640,7
750,765,1
680,53,10
237,691,8
218,471,9
564,474,1
688,825,1
289,757,5
446,593,9
387,119,7
439,154,9
278,481,2
743,313,6
483,394,10
326,431,1
24,379,1
28,609,3
422,561,8
259,662,4
826,279,10
551,385,1
459,292,4
314,284,6
490,326,6
797,903,10
895,419,3
325,831,10
40,457,4
320,424,10
304,536,6
397,124,10
488,202,1
699,236,9
778,351,4
494,611,1
401,688,1
318,594,1
584,351,4
797,248,2
51,825,5
672,518,6
822,724,9
115,239,9
875,509,9
584,74,10
815,172,9
806,16,5
366,879,6
853,817,9
885,895,6
782,505,2
368,759,9
293,676,5
82,383,5
708,729,1
647,366,6
539,34,7
178,757,10
641,378,1
30,851,4
763,840,8
244,811,9
389,678,3
403,473,1
287,698,6
894,539,3
674,782,10
261,926,5
595,613,1
825,289,5
870,166,7
318,443,6
620,669,10
534,49,3
435,517,10
629,532,5
