userID,clientID,appointmentTime
592,113,2016-01-18 07:42:59
266,328,2016-05-12 16:53:07
169,104,2015-03-21 12:39:08
187,314,2016-12-09 19:06:54
834,18,2015-04-17 14:03:15
767,171,2014-12-25 04:51:17
150,677,2016-09-14 03:03:09
161,262,2014-11-05 23:35:18
850,872,2015-06-17 14:31:42
533,716,2017-08-24 17:45:51
635,97,2015-10-28 02:15:58
431,484,2014-10-27 14:06:39
335,147,2017-02-06 12:44:08
524,327,2015-11-22 11:37:00
264,216,2016-08-03 10:20:45
398,96,2015-12-12 00:52:35
766,512,2017-08-16 20:35:04
362,90,2015-06-03 08:14:57
753,531,2016-02-15 11:43:54
839,299,2015-03-05 04:18:01
325,11,2016-09-08 13:25:36
654,658,2016-01-11 08:01:39
618,43,2015-03-28 14:11:35
779,669,2015-02-23 18:34:58
737,757,2017-01-05 15:42:02
104,883,2016-04-25 23:08:18
30,879,2017-03-12 11:14:02
77,392,2015-12-10 18:44:02
471,257,2015-09-12 09:32:32
843,621,2017-03-08 21:46:35
734,3,2016-08-02 14:03:14
529,480,2016-09-27 02:03:24
442,215,2015-10-07 02:50:06
190,825,2016-08-26 16:30:44
861,128,2016-01-14 04:22:30
293,868,2015-09-25 18:29:36
390,608,2015-05-26 15:11:03
166,288,2017-03-18 06:14:08
161,47,2016-04-11 19:39:00
221,209,2015-08-25 03:08:48
502,391,2015-12-12 05:27:38
321,498,2017-05-13 02:32:10
858,24,2015-03-21 14:43:50
140,779,2016-05-19 01:17:25
385,342,2017-09-30 17:34:57
410,431,2016-05-17 16:38:58
530,462,2015-05-05 06:59:05
380,368,2015-12-28 05:52:12
722,846,2016-06-24 15:26:08
807,89,2015-07-02 09:49:44
458,318,2017-05-14 12:10:05
314,823,2017-01-31 04:56:06
686,616,2016-01-04 07:12:53
273,668,2014-10-27 04:38:27
122,261,2016-02-03 18:13:04
872,168,2016-10-15 22:16:02
373,22,2015-09-03 03:21:20
829,247,2016-03-09 01:03:56
666,39,2016-07-20 10:36:16
766,282,2017-09-23 09:58:42
184,407,2016-09-07 18:52:30
517,91,2015-05-09 14:28:22
173,288,2016-12-08 02:05:28
697,834,2017-01-27 20:01:09
435,607,2015-07-18 22:29:55
354,676,2017-03-11 22:11:18
743,112,2016-01-05 08:35:24
218,276,2015-02-26 08:06:58
71,526,2016-02-21 18:56:42
104,863,2016-10-07 08:12:36
124,580,2017-08-10 12:19:44
895,14,2016-06-14 22:52:18
250,565,2014-10-23 22:02:32
589,891,2016-08-05 01:25:09
116,637,2016-07-10 18:59:10
304,723,2015-12-08 04:00:02
484,598,2016-12-12 11:19:42
563,852,2017-02-01 09:11:20
313,128,2017-04-07 09:35:50
866,422,2016-05-01 10:13:59
555,349,2017-07-30 12:33:34
368,716,2016-11-06 19:05:00
418,689,2016-02-10 09:59:49
234,470,2017-03-09 12:41:58
817,114,2014-10-27 20:22:32
654,303,2015-06-25 19:32:50
617,432,2017-02-16 04:03:51
710,123,2017-09-12 05:51:13
675,237,2015-06-05 16:42:45
840,712,2015-12-01 07:04:22
171,147,2017-04-29 19:49:22
530,397,2015-02-01 08:03:23
552,431,2016-09-10 06:20:03
269,248,2015-01-08 22:16:38
636,64,2016-10-09 02:55:34
755,157,2016-07-05 17:29:17
449,633,2016-09-06 20:22:34
625,869,2015-11-23 01:38:40
290,740,2016-12-17 04:25:06
154,731,2015-11-24 09:57:46
39,465,2015-01-13 07:26:08
348,274,2017-04-14 00:01:46
579,802,2015-06-11 08:59:23
598,251,2016-09-24 04:35:19
436,347,2016-06-07 10:12:59
825,768,2017-06-06 19:54:31
895,838,2014-11-28 09:59:23
248,217,2016-10-10 09:13:35
362,140,2016-11-19 15:34:28
452,85,2016-02-02 04:23:20
739,513,2015-05-09 02:29:27
297,868,2016-11-29 21:02:23
28,459,2017-01-22 04:30:26
465,300,2017-07-29 03:21:05
618,280,2016-03-28 02:05:34
718,307,2016-09-30 12:36:23
348,14,2016-07-27 17:22:21
631,321,2016-03-20 23:04:17
411,766,2016-02-14 21:59:31
824,479,2016-08-20 12:27:29
156,137,2017-09-30 13:05:16
708,570,2016-08-27 21:19:45
118,677,2014-12-18 18:21:11
351,530,2017-04-13 14:52:19
491,193,2016-11-22 04:14:37
631,414,2017-09-18 14:03:07
429,45,2016-05-11 14:48:04
552,71,2016-02-19 11:45:09
675,259,2015-12-18 14:55:05
260,61,2017-03-11 22:49:50
678,494,2015-09-20 02:41:42
624,663,2017-07-06 17:52:20
808,103,2017-01-11 12:10:52
200,323,2017-02-16 18:06:30
270,544,2016-11-22 00:28:26
509,231,2016-12-04 11:21:48
799,344,2015-02-26 00:11:28
641,569,2016-01-01 14:35:46
253,259,2015-03-20 23:09:38
696,718,2017-03-03 01:21:29
785,831,2015-01-03 06:25:11
114,136,2017-05-25 10:29:02
617,130,2017-08-24 03:50:46
725,717,2016-04-08 03:39:57
333,417,2014-10-25 21:24:02
362,351,2014-11-27 18:48:07
834,59,2014-10-28 10:15:27
30,195,2015-11-08 01:05:51
454,302,2017-07-17 14:17:39
25,395,2017-10-14 13:35:40
32,476,2015-04-14 13:57:58
207,425,2017-04-06 15:22:46
169,29,2017-05-10 13:25:07
107,289,2017-08-08 02:44:19
602,308,2014-11-09 18:46:40
329,144,2015-10-19 06:19:57
273,360,2014-11-22 08:48:55
121,182,2016-06-04 15:12:51
213,882,2015-09-13 10:59:40
834,387,2016-09-14 10:38:44
268,316,2015-09-02 12:03:57
808,862,2015-03-14 04:38:09
679,680,2016-08-25 13:40:40
191,350,2016-06-10 00:25:36
204,629,2015-06-07 13:11:14
64,554,2016-10-06 23:08:48
185,279,2016-02-06 19:49:32
743,886,2017-09-16 17:57:06
69,33,2015-01-21 17:28:00
387,519,2017-06-21 05:01:16
341,407,2015-04-20 12:16:56
420,467,2015-01-24 09:46:14
885,94,2015-06-21 14:33:47
862,198,2015-06-20 08:58:05
131,9,2016-05-16 21:14:56
672,471,2017-05-01 16:17:27
405,204,2015-10-18 03:57:20
137,23,2017-06-09 01:00:34
745,235,2016-01-07 00:11:45
449,867,2015-11-11 14:13:26
393,104,2016-06-17 22:04:17
121,284,2014-12-21 10:51:12
687,125,2016-07-25 08:03:50
130,771,2015-01-27 23:15:04
70,273,2017-03-05 09:50:06
120,822,2015-05-06 07:05:28
626,690,2015-07-20 06:32:05
195,420,2017-02-19 10:14:56
809,589,2016-10-30 14:19:26
693,274,2015-03-21 22:10:29
822,863,2016-01-27 08:40:28
900,669,2014-12-24 11:07:17
570,59,2015-06-16 06:30:44
117,830,2016-06-11 18:46:16
359,104,2017-08-02 03:46:23
571,841,2017-09-30 15:29:01
555,108,2014-12-28 15:23:32
281,200,2017-02-20 05:03:11
109,88,2016-01-25 23:45:02
122,514,2014-11-21 06:12:39
540,845,2014-10-22 05:50:12
345,631,2017-08-17 00:04:43
590,307,2016-08-28 23:13:31
797,633,2015-11-09 02:07:11
301,453,2017-04-04 16:55:05
762,636,2015-10-07 07:54:18
144,554,2017-02-12 21:17:30
586,869,2015-03-29 09:49:28
641,612,2016-01-12 19:22:54
460,729,2015-01-06 12:44:33
